
--->标题1: 关于印发《海南省电动汽车充电基础设施建设运营暂行管理办法》的通知<---
 
	琼发改交能〔2019〕922号 
	　　1.对于公交、环卫、机场通勤等定点定线运行的公共服务领域电动汽车，应根据线路运营需求，优先在停车场站配建充换电设施。(市城市管理委、市交通委等部门以及各区政府和北京经济技术开发区管委会按职责分工负责)
	　　2.对于出租、物流、租赁、公安巡逻等非定点定线运行的公共服务领域电动汽车，应充分挖掘单位内部停车场站配建充换电设施的潜力，结合城市公用充电设施，实现高效互补。鼓励利用扬招站配建出租汽车专用充电设施，并加强对扬招站专用车位和充电设施的管理。(市公安局、市交通委、市商务委、市旅游委、市邮政管理局等单位以及各区政府和北京经济技术开发区管委会按职责分工负责)
	　　(七)推进城市公用充电设施建设。
	　　具备电源条件的既有办公类建筑、大型商场、超市、公园、风景名胜区、交通枢纽及驻车换乘(P+R)等的公共停车场应按照不低于10%车位比例配建公用充电设施；电源条件不能满足配建要求的，先期建设不少于2个公用充电设施。同时，根据车辆实际停放情况，综合考虑大型车、小型车的公用充电设施配建比例。(市城市管理委牵头，市交通委、市商务委、市旅游委、市园林绿化局、市公园管理中心等单位以及各区政府和北京经济技术开发区管委会按职责分工负责)
	　　(八)加强重点区域充电设施建设。
	　　1.大力推进城市核心区、城市副中心、“三城一区”、2022年冬奥会延庆赛区及北京新机场等重点区域充电设施建设，到2020年实现上述重点区域充电设施平均服务半径小于0.9公里。(相关区政府和北京经济技术开发区管委会按职责分工负责)
	　　2.加快本市高速公路服务区城际快充站建设，推动形成连通京津冀区域的城际快充网络。到2017年底，实现本市国家高速公路服务区充电设施全覆盖。(市交通委牵头，市电力公司、各相关高速公路公司等单位按职责分工负责)None
	　　(九)加强充电设施标准规范建设。
	　　新建充电设施严格执行国家和行业统一标准，对既有电动小客车和存量充电设施按标准进行改造；推进充电设施互操作性检测和认证工作，提高通用性和开放性。加快研究制定公用充电设施运营服务管理制度和考核评价体系，督促企业健全内部运营管理规范、巡检维护制度、投诉处理制度等，不断提升运营服务水平。(市城市管理委牵头，市经济信息化委等部门按职责分工负责)
	　　(十)大力推进“互联网+充电基础设施”。
	　　有效整合不同企业的充电服务平台信息资源，促进不同充电服务平台互联互通。加快优化公用充电设施管理服务平台，完善状态查询、充电导航、充电预约、费用结算等功能，提高充电服务的智能化、便捷化水平。(市城市管理委牵头，市科委、市经济信息化委等部门按职责分工负责)
	　　(十一)建立充电基础设施安全运营监管体系。
	　　建立“条块结合”的充电基础设施安全运营监管体系，明确各区政府的属地安全监管职责和各行业主管部门的协同监管职责，完善充电基础设施安全管理制度，加强监督检查，指导、督促充电设施建设运营企业落实安全生产主体责任，及时消除安全隐患。(市城市管理委牵头，各行业主管部门以及各区政府和北京经济技术开发区管委会按职责分工负责)
	　　(十二)切实做好配套供电服务。
	　　将充电基础设施配套电网建设与改造项目纳入配电网专项规划。结合老旧小区改造，以北京市电力公司为主体积极推进现有居住区(含高压自管小区)停车位电气化改造。对于小区内专有固定停车位(含一年及以上租赁车位)，按照“一表一车位”模式进行增容改造；对于公共停车区域，结合实际需求，合理配置供电容量。北京市电力公司要开辟绿色通道，为充电基础设施接入电网提供便利条件。电力设施产权单位或其授权的物业服务企业应积极配合开展立户装表相关工作。(市住房城乡建设委、市城市管理委、北京市电力公司等单位按职责分工负责)None
	　　(十三)简化规划建设审批手续。
	　　个人在自有停车库(位)，各居住区、单位在既有停车场(位)建设安装充电桩、可移动小型换电设施、光伏智能充电站等充电设施以及配套配电变压器、简易防雨设施的，无需办理建设用地规划许可证、建设工程规划许可证和施工许可证。建设城市公共停车场时，无需为同步建设充电桩群等充电基础设施单独办理建设工程规划许可证和施工许可证。新建独立占地的集中式充换电站应符合城市规划，并办理建设用地规划许可证、建设工程规划许可证和施工许可证。(市规划国土委、市住房城乡建设委等部门以及各区政府和北京经济技术开发区管委会按职责分工负责)
	　　(十四)加大对充电基础设施建设运营的支持力度。
	　　继续对符合相应条件的公用充电基础设施建设给予市政府固定资产补助资金支持。鼓励具备条件的党政机关、企事业单位等加快内部充电基础设施建设，按照不同情况，研究给予一定的政策支持。鼓励停车管理企业、物业服务企业与充电设施建设运营企业开展合作经营，研究在特定区域内开展充换电基础设施建设政府和社会资本合作机制(PPP)试点，引导社会资本积极参与充电基础设施建设。研究建立以充电量为基准的公用充电基础设施运营补助政策，激励企业不断降低设施故障率，提高使用效率。(市发展改革委、市财政局、市住房城乡建设委、市城市管理委、市交通委等部门按职责分工负责)
